Location,Year,Age,Sex,Cause of death or injury,Measure,Value,Lower bound,Upper bound
Global,2005 - 2010,All ages,Both,Alopecia areata,Deaths annual % change,0,,
Global,2017,All ages,Both,Pruritus,Percent of total deaths,0,0,0
Global,2005 - 2010,All ages,Both,Pruritus,Deaths annual % change,0,,
Global,2017,All ages,Both,Urticaria,Percent of total deaths,0,0,0
Global,2005 - 2010,All ages,Both,Urticaria,Deaths annual % change,0,,
Global,2017,All ages,Both,Decubitus ulcer,Percent of total deaths,0.0003634746014863645,0.0002354209404382331,0.0005473861561039542
Global,2005 - 2010,All ages,Both,Decubitus ulcer,Deaths annual % change,0.006573373064719218,,
Global,2017,All ages,Both,Other skin and subcutaneous diseases,Percent of total deaths,0.00007043379768410863,0.00004644898778274542,0.00012829167302016198
Global,2005 - 2010,All ages,Both,Other skin and subcutaneous diseases,Deaths annual % change,0.010922179357898154,,
Global,2017,All ages,Both,Age-related and other hearing loss,Percent of total deaths,0,0,0
Global,2005 - 2010,All ages,Both,Age-related and other hearing loss,Deaths annual % change,0,,
Global,2017,All ages,Both,Other sense organ diseases,Percent of total deaths,0,0,0
Global,2005 - 2010,All ages,Both,Other sense organ diseases,Deaths annual % change,0,,
Global,2017,All ages,Both,Oral disorders,Percent of total deaths,0,0,0
Global,2005 - 2010,All ages,Both,Oral disorders,Deaths annual % change,0,,
Global,2017,All ages,Both,Sudden infant death syndrome,Percent of total deaths,0.0007142466127103189,0.00032070590242867065,0.0013747681705863803
Global,2005 - 2010,All ages,Both,Sudden infant death syndrome,Deaths annual % change,-0.031187377717012365,,
Global,2017,All ages,Both,Road injuries,Percent of total deaths,0.022219142894206796,0.021297785439935844,0.022748942757266424
Global,2005 - 2010,All ages,Both,Road injuries,Deaths annual % change,-0.010375794693611171,,
Global,2017,All ages,Both,Other transport injuries,Percent of total deaths,0.0016433033422866181,0.0015126152960442904,0.0019254103671931856
Global,2005 - 2010,All ages,Both,Other transport injuries,Deaths annual % change,-0.009912402681533873,,
Global,2017,All ages,Both,Falls,Percent of total deaths,0.012436615541783639,0.011499337067332374,0.01327214908529742
Global,2005 - 2010,All ages,Both,Falls,Deaths annual % change,0.008766793983370375,,
Global,2017,All ages,Both,Drowning,Percent of total deaths,0.005276737457848372,0.005079044289600192,0.005459010594870838
Global,2005 - 2010,All ages,Both,Drowning,Deaths annual % change,-0.035210560155278084,,
Global,2017,All ages,Both,"Fire, heat, and hot substances",Percent of total deaths,0.0021562195658504347,0.0018173270387150636,0.0023038996292303144
Global,2005 - 2010,All ages,Both,"Fire, heat, and hot substances",Deaths annual % change,-0.025456084074653607,,
Global,2017,All ages,Both,Poisonings,Percent of total deaths,0.0012935765176541325,0.0009419375320729796,0.0014195020438870383
Global,2005 - 2010,All ages,Both,Poisonings,Deaths annual % change,-0.022476461002299795,,
Global,2017,All ages,Both,Exposure to mechanical forces,Percent of total deaths,0.0024397798151526294,0.002099840131141649,0.0025534060545354324
Global,2005 - 2010,All ages,Both,Exposure to mechanical forces,Deaths annual % change,-0.01884563257554243,,
Global,2017,All ages,Both,Adverse effects of medical treatment,Percent of total deaths,0.002173022878117222,0.0018607513261131446,0.002461224679320505
Global,2005 - 2010,All ages,Both,Adverse effects of medical treatment,Deaths annual % change,-0.0005455561863922791,,
Global,2017,All ages,Both,Animal contact,Percent of total deaths,0.001449131753209384,0.0007984620870695525,0.0016785931403211596
Global,2005 - 2010,All ages,Both,Animal contact,Deaths annual % change,-0.015247583333997883,,
Global,2017,All ages,Both,Foreign body,Percent of total deaths,0.0022183846851984547,0.0021316162784433164,0.0023189496326367558
Global,2005 - 2010,All ages,Both,Foreign body,Deaths annual % change,-0.018306920618114925,,
Global,2017,All ages,Both,Other unintentional injuries,Percent of total deaths,0.0016923863412223936,0.0016438520933394446,0.0017572040851551519
Global,2005 - 2010,All ages,Both,Other unintentional injuries,Deaths annual % change,-0.015994058698079926,,
Global,2017,All ages,Both,Self-harm,Percent of total deaths,0.014189188496340896,0.013298246368748344,0.01460079859562508
Global,2005 - 2010,All ages,Both,Self-harm,Deaths annual % change,-0.01516767214470455,,
Global,2017,All ages,Both,Interpersonal violence,Percent of total deaths,0.0072454205604308135,0.006529625017967263,0.00771746545997467
Global,2005 - 2010,All ages,Both,Interpersonal violence,Deaths annual % change,-0.017668332260407368,,
Global,2017,All ages,Both,Exposure to forces of nature,Percent of total deaths,0.00017165103136578433,0.00015515141430598372,0.00019681324600583392
Global,2005 - 2010,All ages,Both,Exposure to forces of nature,Deaths annual % change,0.19710715638210874,,
Global,2017,All ages,Both,Environmental heat and cold exposure,Percent of total deaths,0.0009536132898151693,0.0006557441070677669,0.001057565210087164
Global,2005 - 2010,All ages,Both,Environmental heat and cold exposure,Deaths annual % change,0.08879225178875357,,
Global,2017,All ages,Both,Ebola,Percent of total deaths,1.43192410218886e-7,1.305399749809665e-7,1.575671796596064e-7
Global,2005 - 2010,All ages,Both,Ebola,Deaths annual % change,0,,
Global,2017,All ages,Both,Executions and police conflict,Percent of total deaths,0.0002852644560247,0.0002798580546835053,0.00029137119314455776
Global,2005 - 2010,All ages,Both,Executions and police conflict,Deaths annual % change,-0.023241328859195158,,
Global,2017,All ages,Both,Zika virus,Percent of total deaths,3.4678654745127524e-7,7.780189557250584e-8,0.0000010195758248203534
Global,2005 - 2010,All ages,Both,Zika virus,Deaths annual % change,0,,
Global,2017,All ages,Both,Guinea worm disease,Percent of total deaths,0,0,0
Global,2005 - 2010,All ages,Both,Guinea worm disease,Deaths annual % change,0,,
Global,2017,All ages,Both,Conflict and terrorism,Percent of total deaths,0.002318740024861226,0.0021099043617744603,0.0025676449034277016
Global,2005 - 2010,All ages,Both,Conflict and terrorism,Deaths annual % change,0.032575745877054765,,
Global,2017,All ages,Both,Typhoid and paratyphoid,Percent of total deaths,0.0024295955902110524,0.0013738428563550625,0.0038835440450577063
Global,2005 - 2010,All ages,Both,Typhoid and paratyphoid,Deaths annual % change,-0.032146392489187485,,
Global,2017,All ages,Both,Invasive Non-typhoidal Salmonella (iNTS),Percent of total deaths,0.0010557693501751827,0.000593867523729355,0.0017496684838178669
Global,2005 - 2010,All ages,Both,Invasive Non-typhoidal Salmonella (iNTS),Deaths annual % change,-0.03315555216586688,,
Global,2017,All ages,Both,Headache disorders,Percent of total deaths,0,0,0
Global,2005 - 2010,All ages,Both,Headache disorders,Deaths annual % change,0,,
Global,2017,All ages,Both,Bacterial skin diseases,Percent of total deaths,0.001358616706284477,0.0008727517920852674,0.0017056280730581629
Global,2005 - 2010,All ages,Both,Bacterial skin diseases,Deaths annual % change,0.01578288299537054,,
Global,2017,All ages,Both,Blindness and vision impairment,Percent of total deaths,0,0,0
Global,2005 - 2010,All ages,Both,Blindness and vision impairment,Deaths annual % change,0,,
Global,2017,All ages,Both,Upper digestive system diseases,Percent of total deaths,0.005221382809456935,0.005005353094382115,0.00558779663047418
Global,2005 - 2010,All ages,Both,Upper digestive system diseases,Deaths annual % change,-0.021066596129780398,,

"Global Burden of Disease Study 2017. Global Burden of Disease Study 2017 (GBD 2017) Results. Seattle, United States: Institute for Health Metrics and Evaluation (IHME), 2018."
"Available from http://vizhub.healthdata.org/gbd-compare/"
"For terms and conditions of use, please visit http://www.healthdata.org/about/terms-and-conditions"
